path,lines,bytes,isAuthRelated,why
"supabase\migrations\20250624_add_complete_onboarding.sql",253,7447,true,"Path contains 'supabase'"
"src\services\EnhancedAuthService.ts",278,7439,true,"Path contains 'auth'"
"src\pages\ManageFields.tsx",223,7425,true,"Path contains 'user'"
"src\utils\weatherDataService.ts",221,7228,true,"Path contains 'user'"
"COMMUNITY_PRODUCTION_READY.md",199,7219,true,"Path contains 'user'"
"src\services\AIServiceError.ts",225,7208,true,"Path contains 'user'"
"src\components\ui\dropdown-menu.tsx",199,7193,true,"Path contains 'user'"
"supabase\migrations\20250726000000_fix_schema_issues.sql",212,7177,true,"Path contains 'supabase'"
"src\components\ui\context-menu.tsx",199,7144,true,"Path contains 'user'"
"src\components\ui\liquid-weather-glass.tsx",213,7131,true,"Path contains 'user'"
"src\api\whatsapp-webhook.ts",221,7031,true,"Path contains 'user'"
"supabase\functions\farm-planner\index.ts",239,7031,true,"Path contains 'supabase'"
"src\utils\fieldSync.ts",217,6996,true,"Path contains 'user'"
"supabase\migrations\20250805_create_organic_intelligence_tables.sql",162,6995,true,"Path contains 'supabase'"
"dist\icons\icon-384x384.png",15,6964,true,"Path contains 'user'"
"src\components\mobile\LoadingStates.tsx",167,6957,true,"Path contains 'user'"
"src\utils\diagnosticService.ts",272,6949,true,"Path contains 'user'"
"src\intelligence\messaging\whatsapp.ts",184,6882,true,"Path contains 'user'"
"src\components\mobile\SatelliteFieldViewer.tsx",204,6872,true,"Path contains 'user'"
"src\components\organic\FarmerNetwork.tsx",164,6863,true,"Path contains 'user'"
"src\hooks\useBackendIntelligence.ts",227,6799,true,"Path contains 'user'"
"src\features\onboarding\OnboardingWizard.new.tsx",190,6773,true,"Path contains 'user'"
"supabase\migrations\20250815170057_260df011-b016-4f98-a737-cb2061524fa2.sql",189,6685,true,"Path contains 'supabase'"
"src\services\ImageOptimizer.ts",219,6671,true,"Path contains 'user'"
"src\pages\Chat.tsx",163,6651,true,"Path contains 'user'"
"supabase\functions\pesapal-ipn\index.ts",183,6575,true,"Path contains 'supabase'"
"spec\realtime_triggers_and_listeners.json",200,6572,true,"Path contains 'user'"
"src\services\MultiLanguageEngine.ts",221,6486,true,"Path contains 'user'"
"supabase\functions\yield-predictor\index.ts",206,6478,true,"Path contains 'supabase'"
"package.json",175,6461,true,"Path contains 'user'"
"src\services\SatelliteAuthenticationService.ts",220,6430,true,"Path contains 'auth'"
"src\components\organic\MobileOptimized.tsx",173,6293,true,"Path contains 'user'"
"src\services\ViralEngine.ts",205,6261,true,"Path contains 'user'"
"src\utils\weatherService.ts",168,6257,true,"Path contains 'user'"
"insert_market_listings.py",210,6231,true,"Path contains 'user'"
"src\components\ui\carousel.tsx",261,6222,true,"Path contains 'user'"
"supabase\migrations\20250802_enhanced_crop_scans_table.sql",156,6217,true,"Path contains 'supabase'"
"src\components\fields\wizard\steps\StepFour.tsx",206,6215,true,"Path contains 'user'"
"supabase\migrations\20250805_create_crop_recommendations_table.sql",105,6198,true,"Path contains 'supabase'"
"src\features\onboarding\steps\StepTwoCropSeasons.tsx",168,6175,true,"Path contains 'user'"
"src\components\ui\LiquidGlassCard.tsx",196,6151,true,"Path contains 'user'"
"src\styles\mobile-optimizations.css",343,6140,true,"Path contains 'user'"
"supabase\functions\verify-payment-status\index.ts",187,6057,true,"Path contains 'supabase'"
"supabase\migrations\20250730_fix_missing_tables.sql",137,6041,true,"Path contains 'supabase'"
"src\services\ReverseGeocodingService.ts",184,6032,true,"Path contains 'user'"
"scripts\validate-production-readiness.cjs",169,6021,true,"Path contains 'user'"
"src\components\referrals\InviteModal.tsx",191,6015,true,"Path contains 'user'"
"supabase\functions\check-ai-insights\index.ts",178,6014,true,"Path contains 'supabase'"
"PAYMENT_SYSTEM_PRODUCTION_READY.md",211,6004,true,"Path contains 'user'"
"src\features\onboarding\steps\StepFourResources.tsx",145,6002,true,"Path contains 'user'"
"supabase\functions\fn-crop-disease\index.ts",194,5999,true,"Path contains 'supabase'"
"src\components\dashboard\mobile\ProSwipeBanner.tsx",170,5961,true,"Path contains 'user'"
"src\hooks\useReferralSystem.ts",206,5893,true,"Path contains 'user'"
"src\components\fields\wizard\steps\StepThree.tsx",191,5880,true,"Path contains 'user'"
"supabase\functions\ai-chat\index.ts",188,5860,true,"Path contains 'supabase'"
"supabase\functions\market-intelligence\index.ts",182,5841,true,"Path contains 'supabase'"
"src\lib\aiAgents.ts",234,5834,true,"Path contains 'user'"
"supabase\functions\crop-disease-detector\index.ts",187,5818,true,"Path contains 'supabase'"
"src\intelligence\cropDiseaseIntelligence.ts",166,5813,true,"Path contains 'user'"
"src\components\fields\WeatherAlerts.tsx",136,5685,true,"Path contains 'user'"
"src\components\ui\smart-search.tsx",174,5666,true,"Path contains 'user'"
"src\utils\fieldSanitizer.ts",178,5591,true,"Path contains 'user'"
"supabase\migrations\20250118000000_fix_user_credits_rls.sql",164,5574,true,"Path contains 'supabase'"
"src\components\onboarding\FarmOnboarding.tsx",171,5573,true,"Path contains 'user'"
"src\components\ui\select.tsx",159,5531,true,"Path contains 'user'"
"src\components\weather\DisasterAlerts.tsx",149,5531,true,"Path contains 'user'"
"src\components\MapSelector.tsx",178,5526,true,"Path contains 'user'"
"database\setup_market_listings.sql",121,5523,true,"Path contains 'user'"
"src\components\weather\ActionItem.tsx",168,5495,true,"Path contains 'user'"
"src\styles\glassmorphism.css",194,5480,true,"Path contains 'user'"
"src\components\organic\PremiumUpgrade.tsx",141,5454,true,"Path contains 'user'"
"src\components\farms\SatelliteFarmCard.tsx",145,5407,true,"Path contains 'user'"
"src\lib\code-scanner\ast-scanner.ts",154,5399,true,"Path contains 'user'"
"src\components\fields\wizard\steps\StepFive.tsx",178,5380,true,"Path contains 'user'"
"spec\README.md",214,5304,true,"Path contains 'user'"
"src\components\demo\AddFieldDemo.tsx",118,5300,true,"Path contains 'user'"
"supabase\migrations\20250729_create_crop_records_table.sql",157,5297,true,"Path contains 'supabase'"
"src\components\ui\ai-input.tsx",155,5283,true,"Path contains 'user'"
"src\components\pro\SubscriptionSettings.tsx",136,5279,true,"Path contains 'user'"
"src\components\layout\ResponsiveLayout.tsx",169,5247,true,"Path contains 'user'"
"deployment-validation-report.json",172,5222,true,"Path contains 'user'"
"supabase\functions\field-analysis\index.ts",170,5218,true,"Path contains 'supabase'"
"supabase\functions\crop-disease-proxy\index.ts",161,5195,true,"Path contains 'supabase'"
"supabase\migrations\ROLLBACK_PROCEDURES.md",176,5183,true,"Path contains 'supabase'"
"src\components\satellite\FieldHealthMetrics.tsx",126,5182,true,"Path contains 'user'"
"src\components\CropRecommendation\CropRecommendationSkeleton.tsx",133,5165,true,"Path contains 'user'"
"src\hooks\useOnboarding.ts",182,5163,true,"Path contains 'user'"
"supabase\migrations\20250815170113_9ba19892-1cf6-45e0-b6a4-fa903d8df587.sql",147,5162,true,"Path contains 'supabase'"
"src\App.css",268,5151,true,"Path contains 'user'"
"src\components\fields\OfflineStatusIndicator.tsx",147,5137,true,"Path contains 'user'"
"src\components\weather\FieldWeatherPanel.tsx",135,5110,true,"Path contains 'user'"
"supabase\migrations\20250825000001_sync_subscription_tables.sql",179,5105,true,"Path contains 'supabase'"
"supabase\functions\ai-agricultural-chat\index.ts",167,5081,true,"Path contains 'supabase'"
"src\services\LaunchEngine.ts",184,5044,true,"Path contains 'user'"
"src\components\community\VotingButtons.tsx",167,5014,true,"Path contains 'user'"
"src\services\paymentVerification.ts",141,5009,true,"Path contains 'user'"
"src\components\ui\navigation-menu.tsx",129,4980,true,"Path contains 'user'"
"src\components\debug\MemoryDebugPanel.tsx",149,4977,true,"Path contains 'user'"
"src\AppRoutes.tsx",94,4971,true,"Path contains 'user'"
"src\utils\aiChatService.ts",132,4967,true,"Path contains 'user'"
"src\pages\OnboardingPage.tsx",133,4962,true,"Path contains 'user'"
"src\pages\MissionControlPage.tsx",137,4947,true,"Path contains 'user'"
"src\components\ServiceWorkerStatus.tsx",123,4899,true,"Path contains 'user'"
"src\components\weather\WeatherDashboard.tsx",138,4899,true,"Path contains 'user'"
"CRITICAL_SYSTEM_AUDIT_REPORT.md",158,4898,true,"Path contains 'user'"
"src\lib\code-scanner\orphan-detector.ts",183,4897,true,"Path contains 'user'"
"src\hooks\useMissionControl.ts",164,4870,true,"Path contains 'user'"
"src\services\OrganicGamificationEngine.ts",145,4856,true,"Path contains 'user'"
"src\components\ui\command.tsx",154,4795,true,"Path contains 'user'"
"src\components\ui\toast.tsx",128,4773,true,"Path contains 'user'"
"src\components\AIChatWidget.tsx",126,4761,true,"Path contains 'user'"
"src\hooks\useSubscription.ts",138,4759,true,"Path contains 'user'"
"dist\offline.html",194,4660,true,"Path contains 'user'"
"public\offline.html",194,4660,true,"Path contains 'user'"
"netlify\functions\api.ts",160,4657,true,"Path contains 'user'"
"src\utils\seedMarketData.ts",166,4652,true,"Path contains 'user'"
"scripts\test-payment-flow.js",148,4648,true,"Path contains 'user'"
"src\components\communication\WhatsAppIntegration.tsx",122,4593,true,"Path contains 'user'"
"WHATSAPP_CRASH_INVESTIGATION_REPORT.md",146,4588,true,"Path contains 'user'"
"src\hooks\useAuth.ts",144,4559,true,"Path contains 'auth'"
"src\components\ai\AIInsightAlert.tsx",138,4553,true,"Path contains 'user'"
"src\components\fields\wizard\FieldSuccess.tsx",104,4539,true,"Path contains 'user'"
"src\services\LowBandwidthEngine.ts",141,4512,true,"Path contains 'user'"
"src\hooks\useDailyTasks.ts",153,4486,true,"Path contains 'user'"
"test-onboarding-flow.js",152,4475,true,"Path contains 'user'"
"src\components\satellite\SatelliteControlPanel.tsx",130,4443,true,"Path contains 'user'"
"supabase\functions\pesapal-payment\index.ts",132,4438,true,"Path contains 'supabase'"
"src\features\onboarding\steps\StepSixGeniusPlan.tsx",123,4427,true,"Path contains 'user'"
"src\utils\devMemory.ts",160,4422,true,"Path contains 'user'"
"src\components\crop-disease\DiseaseDetectionResult.tsx",121,4388,true,"Path contains 'user'"
"src\components\weather\FarmScoreCard.tsx",115,4383,true,"Path contains 'user'"
"src\components\farms\FarmsList.tsx",143,4380,true,"Path contains 'user'"
"supabase\migrations\20250617_god_mode_harden_database.sql",68,4371,true,"Path contains 'supabase'"
"src\utils\redirectTracker.ts",190,4370,true,"Path contains 'user'"
"src\components\ui\alert-dialog.tsx",140,4354,true,"Path contains 'user'"
"supabase\functions\whatsapp-notification\index.ts",125,4352,true,"Path contains 'supabase'"
"generate_auth_filemap.js",128,4330,true,"Path contains 'auth'"
"src\components\oracle\ShareableScreenshot.tsx",156,4303,true,"Path contains 'user'"
"src\components\weather\MarketImpact.tsx",134,4289,true,"Path contains 'user'"
"src\components\ui\sheet.tsx",132,4220,true,"Path contains 'user'"
"src\components\ui\dialog.tsx",132,4215,true,"Path contains 'user'"
"src\components\fields\QuickAddField.tsx",134,4200,true,"Path contains 'user'"
"src\pages\UpgradePage.tsx",120,4188,true,"Path contains 'user'"
"src\components\fields\wizard\steps\StepSoilIrrigation.tsx",139,4177,true,"Path contains 'user'"
"src\components\ProUpgradeModal.tsx",108,4167,true,"Path contains 'user'"
"supabase\migrations\20250626000000_add_market_listings.sql",89,4141,true,"Path contains 'supabase'"
"src\utils\sentinelHubAuth.ts",148,4137,true,"Path contains 'auth'"
"src\middleware\accessControlMiddleware.ts",147,4136,true,"Path contains 'user'"
"dist\optimized\splash-1242x2688.webp",6,4130,true,"Path contains 'user'"
"public\optimized\splash-1242x2688.webp",6,4130,true,"Path contains 'user'"
"src\hooks\use-toast.ts",192,4087,true,"Path contains 'user'"
"src\components\ui\form.tsx",177,4077,true,"Path contains 'user'"
"dist\optimized\splash-828x1792.webp",37,4054,true,"Path contains 'user'"
"public\optimized\splash-828x1792.webp",37,4054,true,"Path contains 'user'"
"src\hooks\useWeather.ts",137,4029,true,"Path contains 'user'"
"src\services\OfflineEngine.ts",152,4011,true,"Path contains 'user'"
"src\features\onboarding\steps\StepThreeGoals.tsx",118,3986,true,"Path contains 'user'"
"src\styles\glass-empire.css",141,3963,true,"Path contains 'user'"
"routing-validation-checklist.md",80,3910,true,"Path contains 'user'"
"src\components\LanguageSelector.tsx",111,3848,true,"Path contains 'user'"
"supabase\migrations\20250809_create_farm_plans.sql",89,3827,true,"Path contains 'supabase'"
"src\lib\gamificationEngine.ts",157,3798,true,"Path contains 'user'"
"src\utils\authUtils.ts",140,3777,true,"Path contains 'auth'"
"src\hooks\useFarms.ts",140,3753,true,"Path contains 'user'"
"src\features\auth\components\SignupPage.tsx",108,3751,true,"Path contains 'auth'"
"validate_schema_fixes.sql",109,3740,true,"Path contains 'user'"
"src\features\auth\components\LoginPage.tsx",105,3713,true,"Path contains 'auth'"
"manual-testing-checklist.md",117,3707,true,"Path contains 'user'"
"supabase\functions\crop-scan\index.ts",118,3694,true,"Path contains 'supabase'"
"src\components\pro\VerifySubscription.tsx",120,3665,true,"Path contains 'user'"
"src\services\pesapal.ts",132,3650,true,"Path contains 'user'"
"supabase\migrations\20250128_create_whatsapp_integration_tables.sql",90,3633,true,"Path contains 'supabase'"
"logs\mcp-puppeteer-2025-08-18.log",31,3630,true,"Path contains 'user'"
"src\api\cropDiseaseApi.ts",108,3626,true,"Path contains 'user'"
"src\components\fields\MapNavigator.tsx",132,3626,true,"Path contains 'user'"
"src\features\onboarding\steps\StepFiveProfile.tsx",112,3619,true,"Path contains 'user'"
"scripts\emergency-deploy-payment-fixes.js",95,3615,true,"Path contains 'user'"
"validate-bug-fix.cjs",91,3615,true,"Path contains 'user'"
"src\components\organic\ViralCard.tsx",100,3608,true,"Path contains 'user'"
"src\services\storageService.ts",102,3590,true,"Path contains 'user'"
"src\lib\offlineStorage.ts",131,3536,true,"Path contains 'user'"
"src\features\onboarding\steps\StepOneFarmVitals.tsx",112,3528,true,"Path contains 'user'"
"tailwind.config.ts",115,3510,true,"Path contains 'user'"
"src\services\aiServices.ts",149,3508,true,"Path contains 'user'"
"src\components\ai\FieldBrainMiniPanel.tsx",98,3481,true,"Path contains 'user'"
"src\features\mission-control\taskTypes.ts",100,3480,true,"Path contains 'user'"
"src\utils\apiRequestHandler.ts",121,3457,true,"Path contains 'user'"
"src\features\mission-control\components\TaskCard.tsx",79,3454,true,"Path contains 'user'"
"src\services\PremiumEngine.ts",92,3410,true,"Path contains 'user'"
"logs\.54d3b904f78f5112674a0410f34903ce29d957c6-audit.json",70,3409,true,"Path contains 'user'"
"supabase\migrations\20250716203940-bd9950e3-2ee2-4f8d-bd92-ce54427b139d.sql",114,3399,true,"Path contains 'supabase'"
"src\components\mobile\SwipeableCard.tsx",123,3373,true,"Path contains 'user'"
"src\components\oracle\GrowthTrails.tsx",148,3370,true,"Path contains 'user'"
"CRUSH.md",99,3368,true,"Path contains 'user'"
"src\utils\setupMarketData.ts",124,3337,true,"Path contains 'user'"
"dist\optimized\splash-1242x2208.webp",4,3270,true,"Path contains 'user'"
"public\optimized\splash-1242x2208.webp",4,3270,true,"Path contains 'user'"
"debug-app.html",84,3236,true,"Path contains 'user'"
"supabase\migrations\20250731_add_irrigation_type.sql",71,3153,true,"Path contains 'supabase'"
"src\lib\code-scanner\index.ts",102,3145,true,"Path contains 'user'"
"supabase\migrations\20250419_ai_insights_cron.sql",93,3141,true,"Path contains 'supabase'"
"src\core\data\tasks.ts",100,3140,true,"Path contains 'user'"
"dist\icons\icon-192x192.png",46,3132,true,"Path contains 'user'"
"src\hooks\use-disease-gallery.ts",117,3131,true,"Path contains 'user'"
"src\components\auth\AdminGuard.tsx",109,3099,true,"Path contains 'auth'"
"src\components\fields\ZeroFrictionFieldCreator.tsx",82,3091,true,"Path contains 'user'"
"supabase\migrations\20250621_user_credits.sql",97,3081,true,"Path contains 'supabase'"
"src\components\mobile\DopamineToast.tsx",94,3071,true,"Path contains 'user'"
"src\components\onboarding\OnboardingProgress.tsx",94,3057,true,"Path contains 'user'"
"src\hooks\useVoiceCommand.ts",102,3029,true,"Path contains 'user'"
"src\components\dashboard\PowerHeader.tsx",78,3022,true,"Path contains 'user'"
"src\lib\code-scanner\comment-detector.ts",103,2980,true,"Path contains 'user'"
"src\components\ui\drawer.tsx",117,2977,true,"Path contains 'user'"
"dist\optimized\splash-750x1334.webp",3,2976,true,"Path contains 'user'"
"public\optimized\splash-750x1334.webp",3,2976,true,"Path contains 'user'"
"netlify\functions\pesapal-ipn-public.js",95,2975,true,"Path contains 'user'"
"src\components\fields\ResurrectedAddFieldButton.tsx",107,2938,true,"Path contains 'user'"
"src\hooks\useWeatherData.ts",97,2938,true,"Path contains 'user'"
"netlify\functions\pesapal-ipn.js",94,2900,true,"Path contains 'user'"
"src\main-working.tsx",86,2885,true,"Path contains 'user'"
"src\components\crop-disease\ConfidenceScore.tsx",114,2876,true,"Path contains 'user'"
"supabase\migrations\20250117000000_fix_rls_security_issues.sql",68,2853,true,"Path contains 'supabase'"
"src\styles\chat-design-tokens.css",110,2845,true,"Path contains 'user'"
"src\components\NetworkStatus.tsx",87,2836,true,"Path contains 'user'"
"src\components\crops\CropCard.tsx",78,2822,true,"Path contains 'user'"
"src\components\CropRecommendationWrapper.tsx",94,2818,true,"Path contains 'user'"
"src\pages\OAuthCallback.tsx",78,2813,true,"Path contains 'auth'"
"dist\optimized\splash-1668x2388.webp",6,2808,true,"Path contains 'user'"
"public\optimized\splash-1668x2388.webp",6,2808,true,"Path contains 'user'"
"test-gemini-api.js",89,2808,true,"Path contains 'user'"
"scripts\deploy-payment-system.js",76,2802,true,"Path contains 'user'"
"src\components\OfflineModeBanner.tsx",92,2787,true,"Path contains 'user'"
"src\components\ui\pagination.tsx",118,2781,true,"Path contains 'user'"
"src\features\auth\components\Onboarding.tsx",84,2771,true,"Path contains 'auth'"
"src\services\offlineManager.ts",96,2767,true,"Path contains 'user'"
"src\components\ui\table.tsx",118,2759,true,"Path contains 'user'"
"src\hooks\use-disease-detection.ts",101,2757,true,"Path contains 'user'"
"supabase\functions\pesapal-webhook\index.ts",89,2746,true,"Path contains 'supabase'"
"fix_farm_plans.sql",87,2738,true,"Path contains 'user'"
"api\pesapal\initiate-payment.js",89,2735,true,"Path contains 'user'"
"src\components\mobile\FloatingActionButton.tsx",94,2728,true,"Path contains 'user'"
"src\utils\supabaseResponseHandler.ts",90,2715,true,"Path contains 'supabase'"
"src\components\navigation\TopNav.tsx",63,2701,true,"Path contains 'user'"
"src\services\WeatherActionEngine.ts",91,2687,true,"Path contains 'user'"
"src\components\ui\breadcrumb.tsx",116,2683,true,"Path contains 'user'"
"src\services\EthnoScienceEngine.ts",90,2678,true,"Path contains 'user'"
"src\services\MarketIntelligenceEngine.ts",79,2666,true,"Path contains 'user'"
"src\components\FieldSelectCallback.tsx",75,2664,true,"Path contains 'callback'"
"src\components\ui\calendar.tsx",65,2662,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-20.log",23,2658,true,"Path contains 'user'"
"dist\optimized\splash-1536x2048.webp",6,2656,true,"Path contains 'user'"
"public\optimized\splash-1536x2048.webp",6,2656,true,"Path contains 'user'"
"src\hooks\useDashboardManager.ts",79,2634,true,"Path contains 'user'"
"dist\assets\ImageOptimizer-zVbPkwt9.js",2,2622,true,"Path contains 'user'"
"src\components\organic\EconomicImpactTracker.tsx",75,2609,true,"Path contains 'user'"
"supabase\functions\pesapal-proxy\index.ts",78,2600,true,"Path contains 'supabase'"
"netlify\functions\test-api.ts",93,2593,true,"Path contains 'user'"
"src\components\mobile\AchievementCelebration.tsx",82,2582,true,"Path contains 'user'"
"api\pesapal\ipn.js",80,2578,true,"Path contains 'user'"
"dist\optimized\splash-1125x2436.webp",2,2564,true,"Path contains 'user'"
"public\optimized\splash-1125x2436.webp",2,2564,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-19.log",22,2541,true,"Path contains 'user'"
"src\components\fields\AddFieldButton.tsx",90,2541,true,"Path contains 'user'"
"src\services\weatherService.ts",92,2541,true,"Path contains 'user'"
"src\hooks\useRealTimeAI.ts",100,2540,true,"Path contains 'user'"
"src\context\UserMetaContext.tsx",81,2531,true,"Path contains 'user'"
"src\hooks\use-code-scanner.ts",93,2516,true,"Path contains 'user'"
"src\config\environment.ts",82,2501,true,"Path contains 'user'"
"src\services\soilTypeService.ts",95,2497,true,"Path contains 'user'"
"supabase\functions\weather\index.ts",72,2494,true,"Path contains 'supabase'"
"src\agents\GenieAgent.ts",68,2490,true,"Path contains 'user'"
"src\components\fields\AddFieldWizardButton.tsx",91,2480,true,"Path contains 'user'"
"src\middleware\apiResponseMiddleware.ts",74,2478,true,"Path contains 'user'"
"dist\icons\icon-152x152.png",32,2471,true,"Path contains 'user'"
"supabase\migrations\20250809_fix_farm_plans_schema.sql",69,2468,true,"Path contains 'supabase'"
"src\components\fields\FieldCard.tsx",77,2460,true,"Path contains 'user'"
"src\components\weather\WeatherWidget.tsx",81,2437,true,"Path contains 'user'"
"src\components\oracle\HealthGlowOverlay.tsx",104,2435,true,"Path contains 'user'"
"dist\optimized\splash-640x1136.webp",34,2428,true,"Path contains 'user'"
"public\optimized\splash-640x1136.webp",34,2428,true,"Path contains 'user'"
"test-results\favicon.svg",6,2386,true,"Path contains 'user'"
"TESTING-READY.md",78,2377,true,"Path contains 'user'"
".env",38,2374,true,"Path contains 'user'"
"src\components\ui\orbital-loader.tsx",84,2353,true,"Path contains 'user'"
"dist\icons\icon-144x144.png",12,2315,true,"Path contains 'user'"
".env.example",63,2314,true,"Path contains 'user'"
"src\utils\chat-design-system.ts",90,2303,true,"Path contains 'user'"
"src\features\fields\hooks\useSaveFieldBoundary.ts",71,2285,true,"Path contains 'user'"
"supabase\migrations\20250117000001_rls_security_summary.sql",58,2283,true,"Path contains 'supabase'"
"supabase\migrations\20250117000002_create_ai_indexes.sql",57,2262,true,"Path contains 'supabase'"
".env.production",60,2261,true,"Path contains 'user'"
"src\components\credits\CreditManagementPanel.tsx",55,2246,true,"Path contains 'user'"
"spec\functions\index.md",53,2209,true,"Path contains 'user'"
"src\pages\Tasks.tsx",59,2181,true,"Path contains 'user'"
